Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,-0.5303766406838785,0.4327933656785018,-0.4736736092984604,-0.5024451714361923,2
1,1,1,0.571830994003175,0.4327933656785018,-0.4736736092984604,0.7868452935884461,0
1,3,1,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,2
1,1,1,0.36516706249935255,0.4327933656785018,-0.4736736092984604,0.4207302360686478,2
0,3,0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
0,3,0,,-0.47454519624983954,-0.4736736092984604,-0.47811642890864375,1
0,1,0,1.6740386286902287,-0.47454519624983954,-0.4736736092984604,0.395813560675251,2
0,3,0,-1.9081361840426954,2.2474704895351842,0.7676298785983874,-0.22408312108167944,2
1,3,1,-0.1859367548441742,-0.47454519624983954,2.0089333664952354,-0.4242561406845337,2
1,2,1,-1.0814804580274051,0.4327933656785018,-0.4736736092984604,-0.04295550208861426,0
1,3,1,-1.7703602297068137,0.4327933656785018,0.7676298785983874,-0.312172377522981,2
1,1,1,1.949590537361992,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,2
0,3,0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
0,3,0,0.6407189711711159,0.4327933656785018,5.73284383018578,-0.01870931177853076,2
0,3,1,-1.0814804580274051,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,2
1,2,1,1.7429266058581694,-0.47454519624983954,-0.4736736092984604,-0.3262666585535892,2
0,3,0,-1.9081361840426954,3.1548090514635256,0.7676298785983874,-0.06199888922968463,1
1,2,0,,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
0,3,1,0.08961515382758917,0.4327933656785018,-0.4736736092984604,-0.2859972841804228,2
1,3,1,,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
0,2,0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,2
1,2,0,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,2
1,3,1,-1.0125924808594644,-0.47454519624983954,-0.4736736092984604,-0.4867562231804066,1
1,1,0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,2
0,3,1,-1.4948083210350502,2.2474704895351842,0.7676298785983874,-0.22408312108167944,2
1,3,1,0.571830994003175,0.4327933656785018,5.73284383018578,-0.016444159470040135,2
0,3,0,,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0
0,1,0,-0.7370405721877009,2.2474704895351842,2.0089333664952354,4.647001076532463,2
1,3,1,,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1
0,3,0,,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,2
0,1,0,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,0
1,1,1,,0.4327933656785018,-0.4736736092984604,2.301728820789,0
1,3,1,,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1
0,2,0,2.500694354705519,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,2
0,1,0,-0.11704877767623337,0.4327933656785018,-0.4736736092984604,1.0060617003323709,0
0,1,0,0.8473829026749384,0.4327933656785018,-0.4736736092984604,0.39858208016340624,2
1,3,0,,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0
0,3,0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,2
0,3,1,-0.8059285493556418,1.340131927606843,-0.4736736092984604,-0.2859972841804228,2
